len_ms,explicit,popularity,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
0.4103551304417574,1.0,0.8686868686868687,0.2727272727272727,0.0,0.5,0.10787529583126716,0.8160919540229885,0.46036585365853666,0.0,0.09060810065114228,0.45072793065724137,0.13306016821220618,0.2875675675675676,0.23016775047476545
0.2988269265475546,0.0,0.8282828282828284,0.09090909090909091,1.0,0.5,0.16356118141518083,0.93431855500821,0.6082317073170732,0.0,0.022072618916234417,0.8422115627366825,0.09445762346344619,0.8108108108108109,0.23747626172526903
0.17185425815636968,0.0,0.797979797979798,0.7272727272727273,1.0,0.5,0.13939995006678854,0.7816091954022988,0.7728658536585368,1.6153846153846154e-05,0.13696060037523455,0.8345535639148363,0.12357127453094671,0.7491891891891892,0.22991598089428555
1.0,1.0,0.696969696969697,0.5454545454545454,1.0,0.5,0.09947639160063555,0.9737274220032841,0.2179878048780488,0.0,0.10936982672994153,0.22494319616258507,0.19344403709294805,0.21729729729729733,0.27347931173390105
0.5376085343600232,1.0,0.7676767676767677,0.9090909090909092,0.0,0.5,0.3982702859424203,0.49917898193760246,0.6737804878048782,5.789473684210527e-05,0.055733362763491896,0.9004460153159975,0.36596937675221053,0.6086486486486486,0.7702782413535132
0.3962381439371152,1.0,0.8080808080808082,0.8181818181818182,0.0,0.5,0.3303887312016991,0.8932676518883416,0.5564024390243903,0.0,0.20317845712393778,0.7591517293612723,0.07634246279922363,0.4821621621621621,0.4246417678540598
0.2354408550402054,1.0,0.8080808080808082,0.36363636363636365,1.0,0.5,0.2222384575469907,0.6880131362889983,0.489329268292683,0.03991902834008097,0.2329764926608542,0.7541024993688461,0.011214147077852059,0.2410810810810811,0.6117497266501697
0.22672602217810667,1.0,0.9595959595959597,1.0,1.0,0.5,0.28321680333102844,0.715927750410509,0.5884146341463415,0.0,0.0707427436265313,0.5277286880417402,0.29695924088850556,0.49621621621621625,0.20850837313690507
0.0906374701718502,0.0,0.8585858585858587,0.5454545454545454,0.0,0.5,0.8607852860402158,0.6863711001642034,0.19359756097560976,0.0,0.06919766030239488,0.3585794832954641,0.07742074617209402,0.6389189189189189,0.4965687402888874
0.4757905712967976,1.0,0.9090909090909092,0.6363636363636364,1.0,0.5,0.09648500105273936,0.8719211822660098,0.6463414634146342,0.0,0.12371702902549389,0.9136581671295126,0.04766012508087126,0.4237837837837838,0.4967629625366864
0.1541478674126211,1.0,0.8989898989898991,0.5454545454545454,0.0,1.0,0.059092619204036995,0.5106732348111658,0.4527439024390244,0.0,0.466946253172939,0.7246486577463602,0.262454172956653,0.452972972972973,0.4009898141221153
0.37276063285808825,1.0,0.8787878787878789,0.4545454545454546,0.0,0.5,0.14170101971901639,0.4515599343185549,0.3292682926829269,0.0002838056680161943,0.10385167200088291,0.6808886644786669,0.09682984688376106,0.0983783783783784,0.7107814927778096
0.3425214060839399,1.0,0.787878787878788,0.09090909090909091,1.0,0.5,0.30622749985330683,0.8866995073891624,0.35365853658536595,0.0001574898785425101,0.06919766030239488,0.762938651855592,0.07246064265689023,0.5048648648648649,0.2520429303101801
0.5018468387174397,1.0,0.7575757575757577,0.9090909090909092,0.0,0.5,0.23029220132978814,0.7635467980295567,0.5015243902439025,0.0,0.20097119523231433,0.9168560127913825,0.2301056717705413,0.3848648648648649,0.5684021983081085
0.498586296095771,0.0,0.8484848484848485,0.0,0.0,0.5,0.5409366043805462,0.5648604269293924,0.5609756097560977,0.0,0.0454695949674429,0.6940166624589749,0.6139745525124004,0.32972972972972975,0.8694394889796857
0.8223144638954061,0.0,0.7777777777777778,0.18181818181818182,0.0,0.5,0.1370988804145607,0.7011494252873562,0.804878048780488,0.0,0.24070190928153626,0.9766052343684254,0.11537632089713176,0.894054054054054,0.8128201070380385
0.2528143736589865,0.0,0.7272727272727273,0.09090909090909091,1.0,0.5,0.21763631824253504,0.8045977011494254,0.5564024390243903,9.51417004048583e-05,0.026487142699481304,0.11184044433223939,0.06103083890446411,0.7383783783783784,0.40300397076595496
0.3351701457819487,0.0,0.09090909090909091,0.36363636363636365,0.0,0.5,0.4074745645513317,0.9113300492610836,0.6006097560975611,0.0,0.08508994592208366,0.7736261886728939,0.0858313564804831,0.5470270270270271,0.24479196639235767
0.7262227034831259,0.0,0.10101010101010102,0.09090909090909091,0.0,0.5,0.09153770130044951,0.7307060755336616,1.0,0.0,0.23959827833572453,0.893377093326601,0.21285313780461507,0.4454054054054054,0.22307504172181614
0.4068780204134833,0.0,0.19191919191919193,0.6363636363636364,1.0,0.5,0.10062692642674947,0.8078817733990149,0.8582317073170732,0.003327935222672065,0.027701136739874184,0.8405284860725406,0.13607936165624326,0.944864864864865,0.4608893940265868
0.33821011048948246,0.0,0.7575757575757577,0.09090909090909091,1.0,0.5,0.3959692162901925,0.8932676518883416,0.38414634146341475,0.0,0.1413751241584814,0.8194058739375578,0.24520163899072683,0.3286486486486487,0.4240303274443229
0.5026489402233854,1.0,0.8484848484848485,0.18181818181818182,1.0,0.5,0.6893555969492419,0.4926108374384235,0.4878048780487806,8.582995951417004e-06,0.22745833793179562,0.7955903391399477,0.6096614190209187,0.22270270270270273,0.8285233354434021
0.2586376305921515,0.0,0.4646464646464647,0.9090909090909092,1.0,0.5,0.2360448754603577,0.3973727422003285,0.41463414634146345,0.0,0.194349409557444,0.6021206765968189,0.20422687082165192,0.3762162162162162,0.13868907176152379
0.30995608494254945,0.0,0.6666666666666667,0.18181818181818182,1.0,0.5,0.04436577342977883,0.5697865353037768,0.7515243902439027,0.0,0.08840083875951885,0.7567954220314734,0.0075479836100927275,0.31243243243243246,0.6116993727340736
0.4266939381178688,1.0,0.9191919191919192,0.7272727272727273,1.0,0.5,0.20152883067694016,0.8423645320197044,0.35518292682926844,1.611336032388664e-05,0.09502262443438916,0.9751746192039047,0.39400474444684064,0.6237837837837837,0.8269192035449155
0.13956566203453047,0.0,0.6363636363636365,0.6363636363636364,1.0,0.5,0.00035781633092142877,0.2479474548440066,0.7576219512195125,0.00014696356275303645,0.26167089725195897,0.2603719599427754,0.0075479836100927275,1.0,0.27828451401277554
0.2959634241713289,0.0,0.6262626262626263,0.9090909090909092,0.0,0.5,0.46385077103091377,0.5385878489326765,0.4664634146341464,0.0,0.1204061361880587,0.6983085079525371,0.4026310114298038,0.36864864864864866,0.6975096391782238
0.5009364535081915,0.0,0.7272727272727273,0.6363636363636364,1.0,0.5,0.516775373032154,0.5467980295566501,0.769817073170732,4.939271255060729e-06,0.12923518375455248,0.9216527812841875,0.0036661634677593313,0.4983783783783784,0.37179892961961214
0.5054001483887787,0.0,0.5454545454545455,0.6363636363636364,1.0,0.5,0.0005879232961442127,0.4745484400656813,0.8170731707317075,0.0004012145748987854,0.19214214766582055,0.6363712867121096,0.015958593918481777,0.1491891891891892,0.4462579846924095
0.37618560628847586,0.0,0.7676767676767677,0.5454545454545454,1.0,0.5,0.8791938432580385,0.22331691297208534,0.29268292682926833,0.0,0.24511643306478317,0.6880417403012706,0.12810006469700239,0.7837837837837838,0.7851901939345112
0.3505263791132768,0.0,0.5555555555555556,0.18181818181818182,0.0,0.5,0.5374849999022046,0.4055829228243022,0.5213414634146343,0.0,0.08398631497627193,0.7860809559875451,0.01056717705412983,0.42702702702702705,0.5699343960407435
0.268194670035493,0.0,0.2828282828282829,0.0,1.0,0.5,0.38101226355071155,0.6387520525451558,0.5670731707317075,0.02554655870445344,0.36320494426663724,0.6178574434065471,0.06922579253827907,0.6129729729729729,0.4236418829487253
0.32709699412460647,1.0,0.8484848484848485,0.9090909090909092,0.0,0.5,0.2912705471138259,0.7257799671592775,0.6280487804878049,0.0,0.22745833793179562,0.7596566523605149,0.013370713823592846,0.5567567567567568,0.4029464234332738
0.1137379935430829,0.0,0.7474747474747475,0.6363636363636364,1.0,0.5,0.5662483705550525,0.6502463054187191,0.4847560975609757,0.0,0.071846374572343,0.6896406631322056,0.1869743368557257,0.6237837837837837,0.20883207688323646
0.218143536064489,0.0,0.5252525252525253,0.18181818181818182,1.0,0.5,0.11753978837062407,0.7931034482758621,0.19664634146341464,6.153846153846154e-05,0.11378435051318841,0.6241689808970798,0.03342678455898209,0.5545945945945947,0.4242533233584622
0.12892177505063263,1.0,0.7272727272727273,0.9090909090909092,0.0,0.5,0.28091573367880057,0.5205254515599342,0.315548780487805,0.0,0.05584372585807306,0.4162248590423292,1.0,0.6032432432432432,0.25898457731484137
0.3969840983376447,0.0,0.8181818181818182,0.7272727272727273,1.0,0.5,0.19807722619859838,0.6847290640394088,0.7256097560975611,0.00402834008097166,0.10385167200088291,0.8768829420180089,0.08000862626698296,0.7675675675675676,0.7555173505208033
0.38821712887765947,0.0,0.5656565656565657,0.6363636363636364,1.0,0.5,0.6352804601218877,0.6502463054187191,0.7713414634146344,0.0,0.10495530294669464,0.7120255827652948,0.0472288117317231,0.678918918918919,0.2809820452322035
0.15193406725621128,1.0,0.8484848484848485,0.7272727272727273,0.0,0.5,0.09809574980929885,0.6157635467980296,0.829268292682927,2.890688259109312e-05,0.04569032115660523,0.8134309517798535,0.12831572137157646,0.7816216216216216,0.85514617022501
0.325733421564499,1.0,0.8585858585858587,0.09090909090909091,1.0,0.5,0.03654213661220417,0.7126436781609196,0.8597560975609758,0.0,0.04999448184527094,0.8165446436085162,0.04464093163683417,0.5924324324324324,0.23052022788743742
0.7224247528524734,1.0,0.7777777777777778,0.0,1.0,0.5,0.2222384575469907,0.9458128078817734,0.4573170731707318,1.2753036437246964e-05,0.07736452930140161,0.5835226794580493,0.39184817770109986,0.372972972972973,0.26638660298095174
0.5390122119954281,0.0,0.393939393939394,1.0,1.0,0.5,0.27286198989600313,0.8883415435139572,0.5853658536585366,7.813765182186236e-05,0.07515726740977818,0.8574434065471681,0.0651283157213716,0.7502702702702703,0.3092521724118087
0.2578475606087951,0.0,0.7474747474747475,0.6363636363636364,0.0,0.5,0.687054527297014,0.502463054187192,0.5259146341463415,7.692307692307692e-06,0.04624213662951109,0.645628208364891,0.9439292646107399,0.6681081081081082,0.9270227887437414
0.28779402033327317,0.0,0.6161616161616162,0.9090909090909092,1.0,0.5,0.06714636298683442,0.4745484400656813,0.30335365853658547,6.963562753036437e-06,0.6380090497737557,0.6378019018766304,0.4414492128531379,0.28324324324324324,0.18887753927605455
0.5466000922416732,1.0,0.9393939393939394,0.0,1.0,0.5,0.2797651988526867,0.7405582922824301,0.326219512195122,0.00014048582995951418,0.07736452930140161,0.45072793065724137,0.23226223851628214,0.5232432432432432,0.5250115094665362
0.2584892418135515,0.0,0.9292929292929294,1.0,1.0,0.5,0.588108532251217,0.669950738916256,0.6219512195121951,0.004898785425101214,0.07405363646396645,0.8298409492552385,0.3185249083459133,0.532972972972973,0.8563258905449731
0.3769917183019511,0.0,0.797979797979798,0.36363636363636365,0.0,0.5,0.6686459700791912,0.6338259441707716,0.5701219512195123,8.987854251012146e-06,0.1071625648383181,0.7013380459479929,0.10178995039896485,0.33297297297297296,0.22295275363986877
0.0906374701718502,0.0,0.8585858585858587,0.5454545454545454,0.0,0.5,0.8607852860402158,0.6863711001642034,0.19359756097560976,0.0,0.06919766030239488,0.3585794832954641,0.07742074617209402,0.6389189189189189,0.4965687402888874
0.3703543283402515,0.0,0.8787878787878789,0.5454545454545454,1.0,0.5,0.06012810054753952,0.6863711001642034,0.7652439024390246,0.0012186234817813766,0.12813155280874078,0.8803332491795,0.07763640284666812,0.7135135135135134,0.7703645623525348
0.39094427399787446,0.0,0.8989898989898991,0.8181818181818182,1.0,0.5,0.04655178959939528,0.8834154351395729,0.5076219512195123,0.0,0.016775190376338157,0.765379113018598,0.27970670692257926,0.7135135135135134,0.25894141681533056
0.44586015360243836,0.0,0.5353535353535354,0.6363636363636364,1.0,0.5,0.0002427628483100368,0.4712643678160918,0.745426829268293,0.0001076923076923077,0.22856196887760735,0.7729529580072372,0.010351520379555744,0.52,0.5606405018127409
0.32373217830716483,0.0,0.11111111111111112,0.09090909090909091,1.0,0.5,0.4845603979009642,0.4334975369458127,0.1097560975609756,7.57085020242915e-05,0.06290696391126807,0.14844736177732898,0.09726116023290923,0.4616216216216217,0.22121914024284972
1.0,1.0,0.696969696969697,0.5454545454545454,1.0,0.5,0.09947639160063555,0.9737274220032841,0.2179878048780488,0.0,0.10936982672994153,0.22494319616258507,0.19344403709294805,0.21729729729729733,0.27347931173390105
0.3690709659307385,1.0,0.686868686868687,0.09090909090909091,1.0,0.5,0.6352804601218877,0.8604269293924465,0.679878048780488,0.0002668016194331984,0.24953095684803003,0.9617100058907683,0.331464308820358,0.8864864864864865,0.25169045289750813
0.5376085343600232,1.0,0.7676767676767677,0.9090909090909092,0.0,0.5,0.3982702859424203,0.49917898193760246,0.6737804878048782,5.789473684210527e-05,0.055733362763491896,0.9004460153159975,0.36596937675221053,0.6086486486486486,0.7702782413535132
0.5730413683851692,1.0,0.6464646464646465,0.8181818181818182,1.0,0.5,0.3902165421596229,0.7487684729064039,0.36737804878048796,0.0,0.06963911268071957,0.7600774215265504,0.10222126374811302,0.4216216216216216,0.23795102721988826
0.48446930959112877,1.0,0.8585858585858587,0.7272727272727273,1.0,0.5,0.5328828605977489,0.6256157635467978,0.7027439024390246,1.3319838056680161e-05,0.1833131000993268,0.7994614154674744,0.18266120336424413,0.8832432432432432,0.8130718766185185
0.6751007640016844,0.0,0.23232323232323235,0.6363636363636364,1.0,0.5,0.042870078155830736,0.43513957307060747,0.6310975609756099,0.002040485829959514,0.06963911268071957,0.8971640158209206,0.060815182229890026,0.9989189189189189,0.5747108246532773
0.19649882692654752,0.0,0.6363636363636365,0.4545454545454546,1.0,0.5,0.08716566896121662,0.8259441707717567,0.36585365853658547,0.0,0.36872309899569583,0.44963393082554903,0.06771619581626051,0.7232432432432432,0.24477757955918744
0.3203031943692475,0.0,0.5555555555555556,1.0,1.0,0.5,0.30047482572273726,0.6059113300492611,0.6173780487804877,0.0,0.10495530294669464,0.27307918875704784,0.029113651067500544,0.8432432432432432,0.329026874604362
0.14432212396478772,0.0,0.5555555555555556,0.8181818181818182,1.0,0.5,0.01456692143342833,0.12972085385878485,0.8948170731707318,0.0,0.0,0.9185390894555246,0.05262022859607506,0.824864864864865,0.949142544743051
0.25258577472979205,1.0,0.6161616161616162,0.7272727272727273,1.0,0.5,0.375259589420142,0.8620689655172413,0.25762195121951215,0.0,0.24401280211897144,0.6357822098796599,0.4091007116670261,0.24324324324324328,0.24465529147723997
0.14534881389239807,0.0,0.5555555555555556,0.36363636363636365,1.0,0.5,0.6410331342524573,0.3300492610837438,0.7134146341463415,0.0,0.2539454806312769,0.7301186569048219,0.19128747034720728,0.6205405405405405,0.7342320308453703
0.252232850067176,0.0,0.686868686868687,0.36363636363636365,1.0,0.5,0.0,0.47619047619047605,0.8567073170731708,0.0,0.06301732700584925,0.8102331061179835,0.046150528358852715,0.6897297297297298,0.47523306669735843
0.3268282901201147,1.0,0.5656565656565657,0.0,0.0,0.5,0.530581790945521,0.7011494252873562,0.4237804878048781,0.0005101214574898785,0.24290917117315972,0.5268029958764621,0.06857882251455683,0.2724324324324324,0.22311820222132694
0.26790190298582284,1.0,0.7676767676767677,0.09090909090909091,1.0,0.5,0.08440438537854321,0.37110016420361247,0.8765243902439025,0.0,0.052753559209800245,0.9431961625852057,0.07720508949751995,0.32,0.5693301490475915
0.36428241994024346,0.0,0.0,0.09090909090909091,1.0,0.5,0.7767962437338998,0.4433497536945812,0.6265243902439025,0.0,0.22856196887760735,0.7987881848018177,0.02825102436920423,0.4605405405405406,0.610908096909708
0.5223686057470573,0.0,0.04040404040404041,0.09090909090909091,1.0,0.5,0.2590555719826361,0.6371100164203611,0.7103658536585368,0.0,0.06489349961372917,0.8659429437010855,0.22794910502480054,0.27027027027027023,0.2813417160614605
0.3190198319597345,1.0,0.696969696969697,0.4545454545454546,0.0,0.5,0.29587268641828157,0.812807881773399,0.6707317073170732,5.668016194331984e-05,0.2649817900893941,0.7237229655810822,0.2646107397023938,0.8508108108108108,0.4532427921965816
0.4134512422547073,0.0,0.6565656565656566,0.36363636363636365,0.0,0.5,0.8895486566930638,0.41543513957307043,0.35060975609756106,0.0,0.10274804105507121,0.5193974585542371,0.6808281216303647,0.6713513513513514,0.14923462047534086
0.30175058653672626,0.0,0.5252525252525253,0.7272727272727273,0.0,0.5,0.4212809824646987,0.6338259441707716,0.6417682926829268,0.0,0.0817790530846485,0.5780526802995876,0.3983178779383222,0.5394594594594595,0.36669879726074694
0.2318594718161583,0.0,0.5555555555555556,0.9090909090909092,1.0,0.5,0.027683018451127004,0.4515599343185549,0.46341463414634154,1.1659919028340081e-05,0.3311996468380974,0.733484810233106,0.0,0.5664864864864866,0.2504316049951085
0.47952435380697433,0.0,0.595959595959596,0.9090909090909092,1.0,0.5,0.30162536054885114,0.36288998357963875,0.5823170731707318,0.0,0.06688003531619027,0.6663300513338382,0.020703040759111495,0.3005405405405405,0.5393551821373078
0.30383605045218476,0.0,0.9191919191919192,0.18181818181818182,1.0,0.5,0.33844247498449653,0.8095238095238095,0.6265243902439025,0.0005425101214574899,0.022624434389140267,0.9212320121181519,0.5859391848177702,0.5794594594594594,0.2884128445646543
0.1541478674126211,1.0,0.020202020202020204,0.5454545454545454,0.0,1.0,0.059092619204036995,0.5106732348111658,0.4527439024390244,0.0,0.466946253172939,0.7246486577463602,0.262454172956653,0.452972972972973,0.4009898141221153
0.23726162545870177,0.0,0.7070707070707072,0.9090909090909092,1.0,0.5,0.032515264720805466,0.32183908045977005,0.769817073170732,0.0009473684210526315,0.059596071073832906,0.7130354287637801,0.059521242182445554,0.5632432432432433,0.4219658168843873
0.3172913032144218,1.0,0.494949494949495,0.6363636363636364,1.0,0.5,0.17736759932854787,0.31855500821018057,0.9390243902439027,0.0,0.14247875510429314,0.8082134141210131,0.17187836963554023,0.8724324324324324,0.9281521551476088
0.6141410495498205,0.0,0.6262626262626263,0.8181818181818182,1.0,0.5,0.745731803428824,0.5106732348111658,0.47408536585365857,0.0,0.05760953537137182,0.6421779012033997,0.01229243045072246,0.15243243243243243,0.3018573401622834
0.0,1.0,0.5353535353535354,0.5454545454545454,1.0,0.5,0.010424996059418221,0.6108374384236455,0.8963414634146344,0.0,0.17669131442445649,0.697382815787259,0.011429803752426144,0.5772972972972973,0.3956451055993554
0.3484729992580561,0.0,0.7171717171717172,0.18181818181818182,1.0,0.5,0.30622749985330683,0.4137931034482759,0.8094512195121951,0.0,0.06643858293786559,0.7497265000420769,0.014233340521889147,0.532972972972973,0.5180338953789491
0.38031241853656583,1.0,0.6565656565656566,0.36363636363636365,1.0,0.5,0.7790973133861275,0.5090311986863711,0.5350609756097562,0.0,0.1987639333406909,0.5285702263738112,0.052188915246926905,0.17729729729729732,0.2373251999769811
0.33217429665724196,0.0,0.5656565656565657,0.6363636363636364,1.0,0.5,0.06565066771288633,0.5977011494252873,0.8384146341463415,0.0016599190283400809,0.04039289261670897,0.8322814104182445,0.01660556394220402,0.6983783783783785,0.47695229326120725
